frame_number,keypoint,Elbow angle,Knee angle,Shoulder-Elbow angle
1,"[[    0.32039     0.28089]
 [    0.33253     0.27406]
 [          0           0]
 [     0.3582     0.28256]
 [          0           0]
 [    0.34717     0.33415]
 [    0.36038     0.32265]
 [    0.33314     0.40101]
 [          0           0]
 [    0.28906      0.4334]
 [          0           0]
 [    0.34069     0.44656]
 [    0.34557     0.44162]
 [    0.32434     0.55293]
 [    0.31384     0.54844]
 [    0.39857     0.65427]
 [    0.36381     0.64572]]",144.85069849734236,146.85354948437237,6.019191649731191
2,"[[     0.3211     0.28473]
 [     0.3318     0.27809]
 [          0           0]
 [    0.35402     0.28473]
 [          0           0]
 [    0.34668     0.33271]
 [    0.35871     0.32335]
 [    0.33587     0.39924]
 [          0           0]
 [    0.29362      0.4371]
 [          0           0]
 [    0.34206     0.44701]
 [    0.34681     0.44252]
 [    0.32374     0.55208]
 [    0.31518      0.5458]
 [    0.39241     0.65554]
 [    0.36461     0.64284]]",148.59373403173163,148.25086122229322,4.8453780294481845
3,"[[    0.31802     0.29177]
 [    0.32822     0.28453]
 [          0           0]
 [    0.35161     0.28642]
 [          0           0]
 [    0.34681     0.33093]
 [    0.35863     0.32293]
 [    0.33456     0.40027]
 [          0           0]
 [     0.2915      0.4399]
 [          0           0]
 [    0.34291      0.4487]
 [    0.34829     0.44492]
 [    0.32263     0.55345]
 [    0.31708     0.54987]
 [    0.38613     0.65556]
 [    0.36119     0.64714]]",149.89031320454467,148.89106167286363,5.696927163046163
4,"[[    0.31576     0.29253]
 [    0.32543     0.28537]
 [          0           0]
 [    0.34866     0.28665]
 [          0           0]
 [    0.34663     0.33095]
 [    0.35752     0.32331]
 [    0.33215     0.40119]
 [          0           0]
 [    0.29029     0.44068]
 [          0           0]
 [    0.34426     0.44905]
 [    0.34952     0.44514]
 [     0.3242     0.55215]
 [    0.31968     0.54817]
 [    0.37483     0.65327]
 [    0.35292     0.64506]]",151.7256380950415,153.04875796900214,7.375860998999298
5,"[[    0.31275     0.28462]
 [    0.32215     0.27841]
 [          0           0]
 [    0.34402     0.28534]
 [          0           0]
 [    0.34394     0.33436]
 [    0.35331     0.32556]
 [    0.33202     0.40257]
 [          0           0]
 [    0.29039     0.44232]
 [          0           0]
 [    0.34135     0.45139]
 [    0.34666     0.44643]
 [    0.32039     0.55409]
 [    0.32247     0.54584]
 [    0.36344     0.65483]
 [    0.35783     0.64018]]",150.81470668444442,155.32853443243872,6.058151150928763
6,"[[     0.3091     0.27915]
 [    0.31782     0.27299]
 [          0           0]
 [    0.33875     0.28158]
 [          0           0]
 [     0.3392     0.33462]
 [    0.36065     0.32299]
 [    0.32529     0.40395]
 [          0           0]
 [    0.28209     0.44117]
 [          0           0]
 [    0.33675     0.45498]
 [     0.3507     0.44828]
 [    0.31417     0.56419]
 [    0.32643     0.55294]
 [     0.3526     0.67044]
 [    0.35417     0.65258]]",148.99832979040514,157.65509892870412,7.146946720506567
7,"[[    0.30706     0.27376]
 [    0.31744     0.26804]
 [          0           0]
 [    0.34075     0.27944]
 [          0           0]
 [     0.3383     0.33597]
 [    0.35581     0.32387]
 [    0.32332     0.40544]
 [          0           0]
 [    0.28188     0.44096]
 [          0           0]
 [    0.33503     0.45666]
 [    0.34599     0.45007]
 [    0.31773     0.56835]
 [    0.32812      0.5592]
 [    0.34542     0.67587]
 [    0.34711     0.66246]]",149.43802398845258,163.6702182787606,7.464352638307313
8,"[[    0.30589     0.27571]
 [    0.31541     0.26978]
 [          0           0]
 [    0.33624     0.28042]
 [          0           0]
 [    0.33341      0.3363]
 [    0.35928     0.32443]
 [    0.31939     0.40631]
 [          0           0]
 [    0.28135     0.44088]
 [          0           0]
 [    0.33306     0.46054]
 [    0.35001     0.45435]
 [    0.31724     0.57162]
 [    0.33289     0.56343]
 [    0.34734     0.67957]
 [    0.35271     0.66713]]",150.4624920564023,163.3403889265719,7.82934671828347
9,"[[    0.30715     0.28011]
 [    0.31654     0.27393]
 [          0           0]
 [    0.33906     0.28448]
 [          0           0]
 [    0.33548     0.33828]
 [    0.36016     0.32793]
 [    0.32238     0.40517]
 [          0           0]
 [    0.28218     0.43593]
 [          0           0]
 [    0.33738     0.45846]
 [    0.35308     0.45314]
 [    0.32225     0.57137]
 [    0.33731      0.5646]
 [    0.35317     0.68274]
 [    0.35897     0.67073]]",145.45216621423776,163.71721865051802,8.405375127371409
10,"[[    0.30695     0.28657]
 [    0.31534     0.28017]
 [          0           0]
 [    0.33381      0.2868]
 [          0           0]
 [    0.33138     0.33775]
 [    0.36192     0.32671]
 [    0.31778     0.40728]
 [          0           0]
 [    0.28251     0.43715]
 [          0           0]
 [    0.33484     0.46106]
 [    0.35446     0.45554]
 [    0.32064     0.57308]
 [    0.33944     0.56508]
 [    0.35325     0.68188]
 [    0.36217      0.6691]]",148.31485592220994,163.15977371786215,8.87912946145648
11,"[[    0.30695     0.28657]
 [    0.31534     0.28017]
 [          0           0]
 [    0.33381      0.2868]
 [          0           0]
 [    0.33138     0.33775]
 [    0.36192     0.32671]
 [    0.31778     0.40728]
 [          0           0]
 [    0.28251     0.43715]
 [          0           0]
 [    0.33484     0.46106]
 [    0.35446     0.45554]
 [    0.32064     0.57308]
 [    0.33944     0.56508]
 [    0.35325     0.68188]
 [    0.36217      0.6691]]",148.31485592220994,163.15977371786215,8.87912946145648
12,"[[    0.30695     0.28657]
 [    0.31534     0.28017]
 [          0           0]
 [    0.33381      0.2868]
 [          0           0]
 [    0.33138     0.33775]
 [    0.36192     0.32671]
 [    0.31778     0.40728]
 [          0           0]
 [    0.28251     0.43715]
 [          0           0]
 [    0.33484     0.46106]
 [    0.35446     0.45554]
 [    0.32064     0.57308]
 [    0.33944     0.56508]
 [    0.35325     0.68188]
 [    0.36217      0.6691]]",148.31485592220994,163.15977371786215,8.87912946145648
13,"[[    0.30695     0.28657]
 [    0.31534     0.28017]
 [          0           0]
 [    0.33381      0.2868]
 [          0           0]
 [    0.33138     0.33775]
 [    0.36192     0.32671]
 [    0.31778     0.40728]
 [          0           0]
 [    0.28251     0.43715]
 [          0           0]
 [    0.33484     0.46106]
 [    0.35446     0.45554]
 [    0.32064     0.57308]
 [    0.33944     0.56508]
 [    0.35325     0.68188]
 [    0.36217      0.6691]]",148.31485592220994,163.15977371786215,8.87912946145648
14,"[[    0.30695     0.28657]
 [    0.31534     0.28017]
 [          0           0]
 [    0.33381      0.2868]
 [          0           0]
 [    0.33138     0.33775]
 [    0.36192     0.32671]
 [    0.31778     0.40728]
 [          0           0]
 [    0.28251     0.43715]
 [          0           0]
 [    0.33484     0.46106]
 [    0.35446     0.45554]
 [    0.32064     0.57308]
 [    0.33944     0.56508]
 [    0.35325     0.68188]
 [    0.36217      0.6691]]",148.31485592220994,163.15977371786215,8.87912946145648
15,"[[    0.30695     0.28657]
 [    0.31534     0.28017]
 [          0           0]
 [    0.33381      0.2868]
 [          0           0]
 [    0.33138     0.33775]
 [    0.36192     0.32671]
 [    0.31778     0.40728]
 [          0           0]
 [    0.28251     0.43715]
 [          0           0]
 [    0.33484     0.46106]
 [    0.35446     0.45554]
 [    0.32064     0.57308]
 [    0.33944     0.56508]
 [    0.35325     0.68188]
 [    0.36217      0.6691]]",148.31485592220994,163.15977371786215,8.87912946145648
16,"[[    0.28898     0.29928]
 [     0.2988     0.29243]
 [          0           0]
 [     0.3262     0.29719]
 [          0           0]
 [    0.32895     0.34685]
 [    0.34863     0.33546]
 [    0.32151     0.41892]
 [          0           0]
 [    0.28062      0.4438]
 [          0           0]
 [    0.34506     0.47038]
 [    0.35641     0.46506]
 [    0.33907     0.57951]
 [    0.34558     0.57173]
 [    0.36978     0.69259]
 [    0.36792     0.68002]]",135.24709273048168,167.09760804304025,9.306245962190717
17,"[[    0.28733     0.28766]
 [    0.29753     0.28132]
 [          0           0]
 [    0.32498     0.29156]
 [          0           0]
 [     0.3273     0.34798]
 [    0.35013     0.33655]
 [    0.31179      0.4192]
 [          0           0]
 [    0.26522     0.45815]
 [          0           0]
 [    0.34663     0.46912]
 [    0.36037     0.46384]
 [     0.3367     0.58275]
 [    0.35021     0.57581]
 [    0.37093     0.69406]
 [    0.37419     0.68327]]",148.83537395504374,164.41824076529178,14.975371620282568
18,"[[    0.28874     0.28765]
 [    0.29598     0.28137]
 [          0           0]
 [    0.31982     0.29227]
 [          0           0]
 [    0.32592     0.34955]
 [    0.36281     0.33534]
 [    0.31394     0.42498]
 [          0           0]
 [    0.26197     0.46238]
 [          0           0]
 [    0.34737     0.47217]
 [    0.36906     0.46546]
 [    0.34217     0.58385]
 [    0.36045     0.57274]
 [    0.37348      0.6966]
 [    0.37758     0.67814]]",142.24563018614361,167.19325870411706,13.262631342236332
19,"[[     0.2903     0.29233]
 [    0.29731     0.28566]
 [          0           0]
 [    0.32167     0.29509]
 [          0           0]
 [    0.32655     0.34855]
 [    0.36365     0.34026]
 [    0.31079     0.41628]
 [          0           0]
 [    0.26407     0.46518]
 [          0           0]
 [    0.34688     0.47485]
 [    0.37002     0.47062]
 [    0.34241     0.58161]
 [    0.35921     0.57449]
 [    0.37664     0.69638]
 [    0.37854     0.68186]]",155.5543160351058,166.59029038701416,15.607865544864845
20,"[[    0.29137     0.29501]
 [    0.29739     0.28817]
 [          0           0]
 [    0.31993     0.29692]
 [          0           0]
 [    0.32652     0.34949]
 [    0.36697     0.34142]
 [    0.31289     0.41778]
 [          0           0]
 [     0.2654     0.46837]
 [          0           0]
 [    0.34769     0.47675]
 [     0.3743     0.47245]
 [    0.34029     0.58392]
 [     0.3635     0.57591]
 [    0.37808     0.69942]
 [    0.38544     0.68259]]",154.72769885472727,164.4051679639261,14.528972749788291
21,"[[    0.29408     0.30058]
 [    0.30027     0.29377]
 [          0           0]
 [    0.32232     0.30031]
 [          0           0]
 [    0.32774     0.35034]
 [    0.36605     0.34134]
 [     0.3088     0.41998]
 [          0           0]
 [    0.25709     0.46917]
 [          0           0]
 [    0.35032     0.47595]
 [    0.37467     0.47133]
 [    0.34342     0.58252]
 [    0.36574     0.57394]
 [    0.37919     0.70126]
 [    0.38466     0.68353]]",154.50341620670605,165.56588161158425,17.867459833854312
22,"[[    0.29393     0.29841]
 [        0.3     0.29183]
 [          0           0]
 [     0.3212     0.30032]
 [          0           0]
 [    0.32664     0.35266]
 [    0.36818     0.34116]
 [    0.30584     0.42613]
 [          0           0]
 [    0.24719     0.47607]
 [          0           0]
 [    0.35545     0.47696]
 [     0.3808     0.47155]
 [    0.34995     0.58604]
 [    0.36909     0.57683]
 [    0.38624     0.70695]
 [    0.38557     0.68888]]",151.8620545017703,166.17499645362724,20.332470873812895
23,"[[    0.29319     0.29737]
 [    0.30017     0.29105]
 [          0           0]
 [    0.32357     0.30058]
 [          0           0]
 [    0.32924     0.35473]
 [    0.36156     0.34328]
 [    0.30531     0.43174]
 [          0           0]
 [    0.24324     0.48169]
 [          0           0]
 [    0.35907     0.47801]
 [    0.37847     0.47269]
 [    0.35295     0.58765]
 [    0.36857      0.5787]
 [    0.39025     0.71001]
 [    0.38812      0.6932]]",151.32809239884304,165.77919007587715,21.787092920105387
24,"[[    0.28949     0.29416]
 [     0.2968     0.28822]
 [          0           0]
 [    0.32148      0.2992]
 [          0           0]
 [    0.32838     0.35535]
 [    0.36324     0.33993]
 [    0.31033     0.43555]
 [          0           0]
 [    0.24944     0.47683]
 [          0           0]
 [    0.35504     0.47582]
 [    0.37537     0.46893]
 [    0.34759     0.59074]
 [    0.36418     0.58072]
 [    0.38982     0.70989]
 [    0.38686     0.69376]]",143.12136765936017,163.54397220355708,17.67457441119446
25,"[[    0.29205     0.29439]
 [    0.29992     0.28839]
 [          0           0]
 [     0.3229     0.30004]
 [          0           0]
 [     0.3295     0.35702]
 [    0.35598     0.34448]
 [    0.31579     0.43475]
 [          0           0]
 [    0.25132     0.46905]
 [          0           0]
 [    0.35811     0.47683]
 [    0.37411     0.47097]
 [    0.34447     0.59127]
 [    0.36038     0.58229]
 [     0.3901     0.70858]
 [    0.39043     0.69341]]",134.37730969755458,160.0906714095458,16.455817044120398
26,"[[      0.297     0.30161]
 [     0.3048     0.29486]
 [          0           0]
 [    0.32855     0.30286]
 [          0           0]
 [    0.33721     0.35746]
 [    0.35691     0.34668]
 [    0.32938     0.43531]
 [          0           0]
 [    0.25555     0.46459]
 [          0           0]
 [    0.35562     0.48179]
 [    0.36779     0.47662]
 [     0.3445      0.5918]
 [    0.35756     0.58483]
 [    0.39065     0.70507]
 [    0.39161     0.69272]]",123.664988998375,160.12441043306012,9.902040435389683
27,"[[    0.28998     0.29082]
 [    0.29963     0.28413]
 [          0           0]
 [    0.32898     0.29634]
 [          0           0]
 [    0.33706     0.35766]
 [    0.35634     0.34524]
 [    0.32782     0.43732]
 [          0           0]
 [    0.24999     0.45862]
 [          0           0]
 [    0.35668     0.48242]
 [    0.36786     0.47641]
 [    0.34202     0.59457]
 [    0.35314     0.58683]
 [    0.39342     0.70951]
 [    0.39369     0.69672]]",116.06420076910227,157.48958994879519,10.873191654355363
28,"[[     0.2858     0.29388]
 [    0.29584     0.28673]
 [          0           0]
 [     0.3292     0.29715]
 [          0           0]
 [    0.34041     0.35753]
 [    0.35572       0.346]
 [    0.32915     0.43663]
 [          0           0]
 [    0.25366     0.45396]
 [          0           0]
 [    0.36169      0.4829]
 [    0.37027     0.47702]
 [    0.34892     0.59528]
 [    0.35755     0.58739]
 [    0.39313     0.70971]
 [    0.39275     0.69734]]",113.90115576316951,160.40668592921023,12.411478231052099
29,"[[    0.28408       0.293]
 [    0.29345     0.28552]
 [          0           0]
 [    0.32673     0.29589]
 [          0           0]
 [    0.33739     0.35637]
 [    0.36169     0.34654]
 [    0.32938     0.43533]
 [          0           0]
 [    0.25573     0.45404]
 [          0           0]
 [    0.35956     0.48358]
 [    0.37445     0.47875]
 [    0.34727     0.59763]
 [    0.36192     0.59298]
 [    0.39271     0.71225]
 [     0.3958     0.70368]]",114.07517776926571,160.26498878430945,10.967922779405583
30,"[[    0.28188     0.29792]
 [    0.29005      0.2902]
 [          0           0]
 [    0.32174     0.29875]
 [          0           0]
 [    0.33935     0.35655]
 [    0.35539     0.34653]
 [    0.33797     0.43995]
 [          0           0]
 [    0.25576     0.45546]
 [          0           0]
 [    0.36153     0.48617]
 [    0.36933     0.48111]
 [    0.35592     0.59796]
 [    0.35803     0.59153]
 [    0.40528     0.71238]
 [    0.39337     0.70096]]",105.81372341589841,161.26561013402528,7.462063336752557
31,"[[    0.28129      0.2991]
 [    0.28812     0.29104]
 [          0           0]
 [    0.31881      0.2983]
 [          0           0]
 [    0.33865     0.35507]
 [    0.36209     0.34595]
 [    0.34206     0.44089]
 [          0           0]
 [    0.26273     0.45653]
 [          0           0]
 [    0.36351     0.48878]
 [    0.37624     0.48481]
 [    0.36334     0.59965]
 [    0.36797     0.59827]
 [     0.4072     0.71533]
 [    0.39205     0.71192]]",104.21773813856633,165.14158626495987,5.796167931579628
32,"[[    0.28129      0.2991]
 [     0.2787      0.2962]
 [          0           0]
 [    0.30427     0.30119]
 [          0           0]
 [    0.33347       0.354]
 [     0.3681     0.34604]
 [    0.34924     0.44267]
 [          0           0]
 [    0.26279     0.45783]
 [          0           0]
 [    0.35955      0.4905]
 [    0.38061     0.48695]
 [    0.35816     0.59677]
 [    0.36582       0.597]
 [    0.40829     0.71007]
 [     0.3866     0.70734]]",97.06138472639572,162.34367072603175,0.5189963928038033
33,"[[    0.27142     0.30752]
 [    0.27588     0.29847]
 [          0           0]
 [    0.30364     0.30203]
 [          0           0]
 [    0.33942     0.35635]
 [     0.3628     0.35139]
 [    0.35199     0.44398]
 [          0           0]
 [    0.27539      0.4697]
 [          0           0]
 [    0.36164      0.4982]
 [    0.37608     0.49506]
 [    0.35421     0.60526]
 [    0.36479     0.60468]
 [    0.40559     0.71209]
 [    0.38677     0.70868]]",110.01929044587982,158.70534951358755,0.5217297588518441
34,"[[    0.27035     0.31192]
 [    0.27433      0.3027]
 [          0           0]
 [    0.30252     0.30413]
 [          0           0]
 [     0.3406     0.35531]
 [    0.36018      0.3502]
 [    0.35845     0.44831]
 [          0           0]
 [    0.29578      0.4882]
 [          0           0]
 [    0.36642       0.496]
 [    0.37699     0.49274]
 [    0.36673     0.60593]
 [    0.35928     0.60371]
 [    0.41402     0.71732]
 [    0.37253     0.71066]]",124.8002167457078,163.63557082331596,0.3292204893474068
35,"[[    0.26937     0.31235]
 [    0.27322     0.30299]
 [          0           0]
 [    0.30037     0.30382]
 [          0           0]
 [    0.33888     0.35461]
 [    0.36004     0.34976]
 [    0.36135     0.44997]
 [          0           0]
 [      0.307     0.49472]
 [          0           0]
 [    0.36755     0.49488]
 [    0.37812     0.49182]
 [    0.36814     0.60519]
 [    0.35084     0.60435]
 [    0.41337     0.71699]
 [    0.35511     0.71262]]",130.4363198413956,164.4710491280302,1.2189922222007474
36,"[[    0.26406     0.31115]
 [    0.26938     0.30218]
 [          0           0]
 [    0.29746      0.3043]
 [          0           0]
 [    0.33313     0.35444]
 [    0.35064     0.34869]
 [    0.35176     0.44155]
 [          0           0]
 [    0.28407     0.46645]
 [          0           0]
 [     0.3673     0.49048]
 [     0.3705     0.48788]
 [    0.37432     0.60131]
 [    0.33331     0.60575]
 [    0.42913     0.71059]
 [    0.32938     0.71739]]",109.35490243853559,163.26293407332963,1.4504648437703567
37,"[[    0.25834     0.31464]
 [     0.2635      0.3057]
 [          0           0]
 [    0.29322     0.30592]
 [          0           0]
 [    0.33211     0.35415]
 [    0.34603     0.34769]
 [    0.35415     0.43983]
 [          0           0]
 [    0.29193     0.46802]
 [          0           0]
 [    0.36841     0.49048]
 [    0.36803     0.48706]
 [    0.38175     0.60385]
 [    0.32701     0.60571]
 [    0.42882     0.71437]
 [    0.30729     0.71736]]",112.87223801639654,168.1565992028049,0.34776484120721185
38,"[[    0.25384     0.32117]
 [    0.25794     0.31218]
 [          0           0]
 [    0.28638     0.30993]
 [          0           0]
 [    0.32665     0.35306]
 [    0.34708     0.34882]
 [    0.35166      0.4351]
 [          0           0]
 [    0.29556     0.47369]
 [          0           0]
 [    0.36492     0.48875]
 [    0.36847     0.48618]
 [    0.37796     0.59977]
 [    0.31834      0.6031]
 [    0.42853      0.7122]
 [    0.29319     0.71578]]",122.63815536695185,167.2741109386104,0.8740073310535607
39,"[[    0.25036     0.32181]
 [    0.25551     0.31313]
 [          0           0]
 [    0.28529     0.31067]
 [          0           0]
 [    0.32382      0.3533]
 [    0.33767     0.34816]
 [    0.34875     0.43462]
 [          0           0]
 [    0.29619     0.47677]
 [          0           0]
 [    0.36288     0.48675]
 [    0.36161     0.48398]
 [    0.37382     0.59849]
 [    0.31161       0.602]
 [    0.42579     0.71027]
 [    0.29074      0.7154]]",126.95858388081143,165.95434941582715,0.5294397426025492
40,"[[     0.2472     0.32288]
 [    0.25251     0.31403]
 [          0           0]
 [    0.28243     0.31169]
 [          0           0]
 [    0.32025     0.35367]
 [    0.33736     0.35095]
 [     0.3475     0.43388]
 [          0           0]
 [     0.2902     0.48008]
 [          0           0]
 [    0.36083     0.48676]
 [    0.36148     0.48558]
 [    0.36818     0.59593]
 [    0.30731     0.60526]
 [    0.42489     0.70671]
 [    0.28956     0.72009]]",125.85080984629258,163.05073511756575,1.3211118728958873
41,"[[    0.24426     0.32196]
 [     0.2491     0.31326]
 [          0           0]
 [    0.27957     0.31177]
 [          0           0]
 [    0.31421     0.35421]
 [    0.33313     0.34721]
 [     0.3478     0.43488]
 [          0           0]
 [    0.28935     0.47833]
 [          0           0]
 [    0.35207     0.48834]
 [    0.35499     0.48521]
 [    0.35886      0.5993]
 [    0.29278     0.60385]
 [    0.42297     0.71386]
 [    0.28296      0.7177]]",120.67236187436102,161.13861793699982,5.053354321084634
42,"[[    0.24306      0.3226]
 [     0.2487     0.31415]
 [          0           0]
 [    0.27886     0.31122]
 [          0           0]
 [    0.31197     0.35272]
 [    0.32528     0.34553]
 [    0.34479     0.43585]
 [          0           0]
 [    0.28219     0.47929]
 [          0           0]
 [    0.34605      0.4858]
 [    0.34717     0.48319]
 [    0.34304      0.5952]
 [    0.29013     0.60441]
 [    0.40517     0.70649]
 [    0.28507     0.71762]]",119.50002940060662,157.64727763117122,5.261536848096087
43,"[[     0.2394      0.3244]
 [    0.24385     0.31702]
 [          0           0]
 [     0.2726     0.31453]
 [          0           0]
 [    0.30892     0.35499]
 [    0.32435     0.34775]
 [    0.33895     0.43161]
 [          0           0]
 [    0.27788     0.47956]
 [          0           0]
 [    0.33793     0.48739]
 [    0.35445     0.48132]
 [    0.28541     0.60497]
 [    0.33142     0.59244]
 [    0.31032     0.72374]
 [    0.37259     0.69671]]",123.13719765444029,154.39766450172579,6.595365479863022
44,"[[    0.23589      0.3242]
 [    0.24204     0.31717]
 [          0           0]
 [    0.27131     0.31563]
 [          0           0]
 [    0.31265     0.35699]
 [    0.31536     0.35237]
 [     0.3325     0.43043]
 [          0           0]
 [    0.27455     0.47999]
 [          0           0]
 [    0.34735     0.48883]
 [    0.35481     0.48288]
 [    0.28256       0.608]
 [     0.3336     0.59347]
 [    0.29649     0.72424]
 [    0.37858     0.69821]]",130.1599040509907,154.48031342009605,0.2762502326682944
45,"[[    0.23384     0.32632]
 [    0.23931     0.31835]
 [          0           0]
 [    0.26998     0.31482]
 [          0           0]
 [    0.30402     0.35518]
 [     0.3165     0.35089]
 [    0.33023     0.43427]
 [          0           0]
 [    0.27201     0.47584]
 [          0           0]
 [    0.33521     0.48724]
 [     0.3398     0.48566]
 [    0.31904     0.60272]
 [    0.29836     0.61274]
 [    0.36246     0.70837]
 [    0.29685     0.72091]]",122.69549220900596,158.45090741233645,3.657828275890472
46,"[[    0.23407     0.32514]
 [    0.23924     0.31762]
 [          0           0]
 [    0.26899     0.31293]
 [          0           0]
 [    0.30724     0.35299]
 [     0.3106     0.34655]
 [    0.32851     0.43123]
 [          0           0]
 [     0.2692     0.47647]
 [          0           0]
 [    0.33471     0.48931]
 [    0.34043     0.48342]
 [    0.28998     0.60643]
 [    0.31146     0.59512]
 [    0.30823     0.72107]
 [    0.33486      0.6989]]",126.87089974503597,158.76820325207115,2.73339330780898
47,"[[    0.23166     0.32628]
 [    0.23634      0.3189]
 [          0           0]
 [    0.26552     0.31404]
 [          0           0]
 [    0.30497     0.35364]
 [    0.30676     0.34615]
 [    0.32377     0.42989]
 [          0           0]
 [    0.26273     0.48402]
 [          0           0]
 [    0.32835      0.4885]
 [    0.33401     0.48073]
 [    0.28116     0.60587]
 [    0.30973     0.58578]
 [    0.29255     0.72889]
 [    0.33388     0.69175]]",132.09344047822665,160.66325746581762,2.859072308644857
48,"[[    0.22941     0.32689]
 [    0.23347     0.31954]
 [          0           0]
 [    0.26166     0.31367]
 [          0           0]
 [    0.30141     0.35195]
 [    0.30768     0.34324]
 [    0.32201     0.43074]
 [          0           0]
 [    0.26441     0.48244]
 [          0           0]
 [    0.32933     0.48582]
 [    0.33604     0.47852]
 [    0.28922     0.59653]
 [     0.3069     0.58176]
 [    0.29941     0.71661]
 [    0.31806     0.69004]]",131.85774228435616,162.44737002608878,2.0563283178716705
49,"[[    0.22862     0.32693]
 [    0.23224     0.31935]
 [          0           0]
 [    0.25821     0.31292]
 [          0           0]
 [    0.29667      0.3513]
 [    0.30736     0.34198]
 [    0.32038     0.43049]
 [          0           0]
 [    0.26495     0.48433]
 [          0           0]
 [    0.32375      0.4863]
 [    0.33209     0.47972]
 [    0.28912     0.59681]
 [     0.2981      0.5876]
 [    0.30608     0.71176]
 [    0.30114     0.69454]]",132.5615933254867,161.81250561034335,3.827878468135015
